fips,WinMargin
01001,60.31%
01003,72.03%
01005,9.24%
01007,53.22%
01009,87.82%
01011,-65.87%
01013,14.41%
01015,50.13%
01017,16.07%
01019,68.25%
01021,80.11%
01023,0.68%
01025,14.86%
01027,60.91%
01029,86.93%
01031,68.53%
01033,21.23%
01035,-33.91%
01037,31.36%
01039,81.83%
01041,45.42%
01043,82.28%
01045,63.71%
01047,-84.84%
01049,73.48%
01051,64.85%
01053,42.64%
01055,53.68%
01057,71.17%
01059,34.47%
01061,79.65%
01063,-83.22%
01065,-43.73%
01067,47.17%
01069,67.29%
01071,70.45%
01073,6.17%
01075,69.48%
01077,52.12%
01079,45.82%
01081,36.23%
01083,62.46%
01085,-66.28%
01087,-73.55%
01089,38.45%
01091,-63.48%
01093,77.36%
01095,77.31%
01097,27.88%
01099,16.68%
01101,-11.51%
01103,64.30%
01105,-78.07%
01107,-5.55%
01109,34.43%
01111,47.88%
01113,-18.84%
01115,76.28%
01117,66.72%
01119,-85.05%
01121,31.20%
01123,48.93%
01125,32.33%
01127,71.25%
01129,5.75%
01131,-75.59%
01133,85.95%
04001,-49.45%
04003,16.07%
04005,-29.46%
04007,15.16%
04009,29.84%
04011,-20.44%
04012,37.27%
04013,7.88%
04015,47.90%
04017,3.06%
04019,-16.08%
04021,8.01%
04023,-45.31%
04025,33.04%
04027,6.82%
05001,51.64%
05003,-24.80%
05005,58.83%
05007,60.01%
05009,67.46%
05011,40.81%
05013,-28.32%
05015,#DIV/0!
05017,-34.64%
05019,9.55%
05021,-33.00%
05023,72.36%
05025,47.55%
05027,39.60%
05029,-8.78%
05031,37.92%
05033,61.77%
05035,-16.32%
05037,40.12%
05039,-42.24%
05041,-61.50%
05043,10.11%
05045,45.47%
05047,53.81%
05049,7.34%
05051,44.80%
05053,52.46%
05055,51.65%
05057,42.30%
05059,29.23%
05061,40.82%
05063,57.15%
05065,46.05%
05067,26.98%
05069,-52.94%
05071,33.59%
05073,12.61%
05075,-15.61%
05077,-23.81%
05079,27.54%
05081,5.53%
05083,44.59%
05085,64.38%
05087,-11.52%
05089,65.27%
05091,60.40%
05093,18.35%
05095,-50.63%
05097,54.59%
05099,-18.02%
05101,73.89%
05103,1.02%
05105,13.19%
05107,-68.57%
05109,46.60%
05111,47.19%
05113,75.48%
05115,53.16%
05117,6.63%
05119,0.22%
05121,31.24%
05125,55.63%
05127,56.10%
05129,71.70%
05131,50.87%
05133,49.78%
05135,52.14%
05137,43.51%
05139,-12.77%
05141,44.00%
05143,23.47%
05145,63.23%
05147,-60.28%
05149,34.54%
06001,-75.06%
06003,-23.83%
06005,6.96%
06007,-12.59%
06009,6.43%
06011,11.52%
06013,-49.89%
06015,-12.24%
06017,3.56%
06019,-7.75%
06021,21.73%
06023,-53.07%
06025,-49.33%
06027,-0.44%
06029,12.26%
06031,12.82%
06033,-30.39%
06035,32.53%
06037,-61.62%
06039,8.46%
06041,-66.94%
06043,8.65%
06045,-54.63%
06047,-20.63%
06049,38.06%
06051,-22.31%
06053,-46.56%
06055,-40.01%
06057,-21.61%
06059,-9.65%
06061,1.94%
06063,6.23%
06065,-11.02%
06067,-36.43%
06069,-30.83%
06071,-19.29%
06073,-24.36%
06075,-86.19%
06077,-21.11%
06079,-14.91%
06081,-61.66%
06083,-33.37%
06085,-54.94%
06087,-69.20%
06089,18.61%
06091,7.05%
06093,3.10%
06095,-43.58%
06097,-58.34%
06099,-17.72%
06101,12.38%
06103,19.57%
06105,-10.65%
06107,12.51%
06109,3.02%
06111,-25.79%
06113,-56.21%
06115,6.03%
08001,-100.00%
08003,-100.00%
08005,-100.00%
08007,-100.00%
08009,-100.00%
08011,-100.00%
08013,-100.00%
08014,-100.00%
08015,-100.00%
08017,-100.00%
08019,-100.00%
08021,-100.00%
08023,-100.00%
08025,-100.00%
08027,-100.00%
08029,-100.00%
08031,-100.00%
08033,-100.00%
08035,-100.00%
08037,-100.00%
08039,-100.00%
08041,-100.00%
08043,-100.00%
08045,-100.00%
08047,-100.00%
08049,-100.00%
08051,-100.00%
08053,-100.00%
08055,-100.00%
08057,-100.00%
08059,-100.00%
08061,-100.00%
08063,-100.00%
08065,-100.00%
08067,-100.00%
08069,-100.00%
08071,-100.00%
08073,-100.00%
08075,-100.00%
08077,-100.00%
08079,-100.00%
08081,-100.00%
08083,-100.00%
08085,-100.00%
08087,-100.00%
08089,-100.00%
08091,-100.00%
08093,-100.00%
08095,-100.00%
08097,-100.00%
08099,-100.00%
08101,-100.00%
08103,-100.00%
08105,-100.00%
08107,-100.00%
08109,-100.00%
08111,-100.00%
08113,-100.00%
08115,-100.00%
08117,-100.00%
08119,-100.00%
08121,-100.00%
08123,-100.00%
08125,-100.00%
09001,-5.50%
09003,-90.79%
09005,5.75%
09009,-88.66%
09011,-68.74%
09013,-6.67%
09015,-53.93%
10001,-0.13%
10003,-34.86%
10005,20.97%
12001,-20.44%
12003,46.28%
12005,51.05%
12007,28.89%
12009,29.51%
12011,-26.72%
12013,6.25%
12015,39.12%
12017,39.43%
12019,60.99%
12021,54.12%
12023,34.47%
12027,17.19%
12029,32.11%
12031,11.73%
12033,29.60%
12035,28.65%
12037,-4.58%
12039,-60.53%
12041,51.00%
12043,20.36%
12045,30.35%
12047,-11.19%
12049,39.40%
12051,17.27%
12053,29.42%
12055,43.00%
12057,7.66%
12059,45.68%
12061,43.34%
12063,2.69%
12065,-22.85%
12067,13.53%
12069,36.25%
12071,40.70%
12073,-23.39%
12075,36.39%
12077,-33.96%
12079,-17.98%
12081,31.07%
12083,32.92%
12085,48.09%
12086,0.56%
12087,11.53%
12089,55.88%
12091,64.00%
12093,30.81%
12095,-1.76%
12097,-5.76%
12099,-6.95%
12101,27.40%
12103,9.06%
12105,22.86%
12107,18.57%
12109,49.65%
12111,8.83%
12113,63.16%
12115,25.82%
12117,23.41%
12119,52.53%
12121,29.40%
12123,6.97%
12125,25.12%
12127,18.36%
12129,9.88%
12131,62.54%
12133,38.80%
13001,65.70%
13003,57.77%
13005,81.30%
13007,9.42%
13009,7.86%
13011,82.84%
13013,65.63%
13015,65.41%
13017,30.50%
13019,70.91%
13021,-1.43%
13023,63.71%
13025,79.87%
13027,35.48%
13029,60.09%
13031,44.34%
13033,16.61%
13035,54.93%
13037,-11.55%
13039,49.65%
13043,52.88%
13045,55.37%
13047,67.75%
13049,54.98%
13051,4.74%
13053,17.47%
13055,57.30%
13057,68.60%
13059,-23.37%
13061,-0.44%
13063,-60.19%
13065,58.54%
13067,28.46%
13069,52.10%
13071,62.77%
13073,57.21%
13075,49.31%
13077,57.38%
13079,48.62%
13081,44.84%
13083,70.84%
13085,81.78%
13087,30.44%
13089,-45.07%
13091,57.40%
13093,11.25%
13095,-23.07%
13097,12.45%
13099,27.93%
13101,73.80%
13103,67.14%
13105,47.58%
13107,53.02%
13109,48.33%
13111,72.16%
13113,41.08%
13115,56.10%
13117,71.84%
13119,77.05%
13121,-16.54%
13123,74.90%
13125,84.40%
13127,49.87%
13129,72.83%
13131,46.55%
13133,49.84%
13135,26.73%
13137,73.99%
13139,69.81%
13141,-51.63%
13143,77.18%
13145,57.82%
13147,60.75%
13149,66.33%
13151,16.23%
13153,39.35%
13155,57.98%
13157,73.65%
13159,52.54%
13161,63.17%
13163,-0.41%
13165,39.80%
13167,47.32%
13169,40.76%
13171,47.47%
13173,49.33%
13175,42.85%
13177,62.82%
13179,-9.53%
13181,44.89%
13183,50.23%
13185,34.32%
13187,68.46%
13189,35.25%
13191,31.67%
13193,-14.50%
13195,64.79%
13197,22.23%
13199,27.09%
13201,64.33%
13205,18.36%
13207,55.90%
13209,60.02%
13211,55.62%
13213,72.40%
13215,-2.90%
13217,15.37%
13219,59.16%
13221,49.84%
13223,58.71%
13225,20.50%
13227,79.22%
13229,82.05%
13231,75.64%
13233,63.14%
13235,50.03%
13237,57.45%
13239,17.46%
13241,67.35%
13243,-5.62%
13245,-14.27%
13247,-5.34%
13249,63.30%
13251,29.55%
13253,42.90%
13255,42.66%
13257,69.01%
13259,-15.39%
13261,11.34%
13263,-17.60%
13265,-17.06%
13267,57.96%
13269,32.11%
13271,39.53%
13273,11.14%
13275,42.78%
13277,57.63%
13279,66.09%
13281,66.91%
13283,37.85%
13285,38.08%
13287,46.69%
13289,6.63%
13291,70.94%
13293,43.72%
13295,68.01%
13297,70.33%
13299,57.91%
13301,9.30%
13303,6.09%
13305,64.63%
13307,31.39%
13309,46.44%
13311,72.68%
13313,63.18%
13315,51.62%
13317,27.67%
13319,12.11%
13321,59.61%
15001,-57.10%
15003,-33.97%
15007,-50.27%
15009,-59.44%
16001,68.82%
16003,84.67%
16005,70.41%
16007,94.95%
16009,89.66%
16011,93.22%
16013,31.39%
16015,86.48%
16017,76.10%
16019,88.13%
16021,82.48%
16023,91.45%
16025,88.31%
16027,87.00%
16029,98.46%
16031,95.65%
16033,95.38%
16035,87.32%
16037,91.59%
16039,84.28%
16041,94.69%
16043,97.86%
16045,89.08%
16047,92.15%
16051,95.51%
16053,88.76%
16055,82.81%
16057,33.28%
16059,91.08%
16061,89.03%
16063,89.07%
16065,92.65%
16067,93.86%
16069,75.12%
16071,97.15%
16073,92.69%
16075,91.95%
16077,85.92%
16079,83.60%
16081,43.37%
16083,85.63%
16085,68.25%
16087,89.71%
17001,57.82%
17003,-39.27%
17005,24.58%
17007,32.96%
17009,50.43%
17011,22.31%
17013,-17.52%
17015,44.48%
17017,19.05%
17019,-10.38%
17021,28.56%
17023,47.05%
17025,52.18%
17027,44.34%
17029,31.64%
17033,48.93%
17035,48.61%
17037,3.76%
17041,55.56%
17043,5.82%
17045,58.77%
17047,72.47%
17049,57.11%
17051,51.22%
17053,63.51%
17055,7.45%
17057,-2.62%
17059,-36.69%
17061,34.01%
17063,18.56%
17065,27.93%
17067,52.97%
17069,40.79%
17071,29.94%
17073,32.66%
17075,63.69%
17077,-14.01%
17079,46.94%
17081,33.57%
17083,33.88%
17087,58.99%
17089,3.20%
17091,15.35%
17093,12.54%
17095,3.74%
17097,-6.03%
17099,10.24%
17101,49.81%
17103,29.26%
17105,64.22%
17107,54.94%
17109,24.96%
17111,21.76%
17113,19.50%
17115,19.30%
17117,6.27%
17119,1.76%
17121,27.86%
17123,40.22%
17125,21.69%
17127,48.11%
17129,50.86%
17131,18.07%
17133,39.57%
17135,33.43%
17137,46.28%
17139,43.73%
17141,41.79%
17143,6.76%
17145,26.60%
17147,42.57%
17149,54.48%
17151,55.43%
17153,29.01%
17155,-7.37%
17157,16.87%
17159,49.21%
17161,-16.68%
17163,-13.49%
17165,30.53%
17167,26.90%
17169,39.05%
17171,55.51%
17173,46.52%
17175,46.63%
17177,35.74%
17179,34.03%
17181,18.21%
17183,30.29%
17185,52.24%
17187,33.21%
17189,51.83%
17191,72.41%
17193,42.00%
17195,5.51%
17197,-3.82%
17199,21.53%
17201,7.92%
17203,56.18%
18001,53.52%
18003,34.29%
18005,44.84%
18007,65.88%
18009,31.19%
18011,52.76%
18013,29.12%
18015,58.83%
18017,41.26%
18019,20.39%
18021,47.86%
18023,56.47%
18025,17.51%
18027,66.70%
18029,58.56%
18031,61.61%
18033,56.15%
18035,7.77%
18037,25.93%
18039,47.71%
18041,32.06%
18043,19.85%
18045,66.03%
18047,62.81%
18049,53.95%
18051,40.10%
18053,45.29%
18055,45.24%
18057,46.76%
18059,59.54%
18061,34.68%
18063,51.03%
18065,41.62%
18067,35.51%
18069,60.20%
18071,49.93%
18073,48.96%
18075,47.85%
18077,23.52%
18079,48.37%
18081,54.66%
18083,34.32%
18085,66.84%
18087,65.72%
18089,-27.04%
18091,4.95%
18093,56.01%
18095,22.16%
18097,-8.93%
18099,51.02%
18101,42.65%
18103,55.77%
18105,-23.31%
18107,65.11%
18109,63.90%
18111,48.38%
18113,56.67%
18115,46.82%
18117,52.38%
18119,41.30%
18121,53.33%
18123,-1.19%
18125,38.50%
18127,5.81%
18129,34.96%
18131,55.77%
18133,53.46%
18135,52.63%
18137,61.80%
18139,61.28%
18141,5.73%
18143,0.35%
18145,52.36%
18147,31.59%
18149,22.11%
18151,54.27%
18153,15.56%
18155,19.92%
18157,18.09%
18159,59.84%
18161,55.75%
18163,21.47%
18165,1.22%
18167,-1.20%
18169,57.44%
18171,58.40%
18173,38.60%
18175,43.50%
18177,38.86%
18179,63.37%
18181,52.41%
18183,61.84%
19001,14.89%
19003,15.50%
19005,6.69%
19007,25.41%
19009,11.14%
19011,15.31%
19013,-7.62%
19015,14.95%
19017,10.78%
19019,-8.87%
19021,25.50%
19023,20.53%
19025,16.41%
19027,12.33%
19029,29.78%
19031,14.22%
19033,2.70%
19035,35.49%
19037,0.08%
19039,16.41%
19041,26.19%
19043,2.79%
19045,-1.98%
19047,16.69%
19049,43.05%
19051,27.80%
19053,25.51%
19055,5.55%
19057,3.92%
19059,26.42%
19061,-9.38%
19063,14.65%
19065,0.35%
19067,-2.50%
19069,22.42%
19071,22.30%
19073,15.56%
19075,40.77%
19077,30.68%
19079,22.91%
19081,36.83%
19083,28.96%
19085,34.26%
19087,26.78%
19089,-4.18%
19091,33.85%
19093,45.03%
19095,19.22%
19097,1.53%
19099,12.68%
19101,-2.92%
19103,-12.03%
19105,6.98%
19107,27.27%
19109,23.55%
19111,-12.74%
19113,-2.02%
19115,28.83%
19117,32.43%
19119,69.53%
19121,38.34%
19123,47.40%
19125,37.68%
19127,12.73%
19129,38.40%
19131,8.15%
19133,26.26%
19135,28.96%
19137,31.11%
19139,14.57%
19141,60.63%
19143,53.52%
19145,37.21%
19147,3.97%
19149,45.92%
19151,23.37%
19153,15.34%
19155,17.12%
19157,4.46%
19159,24.91%
19161,38.08%
19163,8.63%
19165,30.13%
19167,84.20%
19169,24.13%
19171,4.46%
19173,30.80%
19175,16.90%
19177,45.48%
19179,5.63%
19181,26.77%
19183,26.40%
19185,35.38%
19187,-0.25%
19189,21.34%
19191,-2.71%
19193,16.81%
19195,-3.10%
19197,5.94%
21001,49.29%
21003,25.58%
21005,-26.58%
21007,-54.65%
21009,-34.38%
21011,-62.59%
21013,4.58%
21015,10.69%
21017,-47.28%
21019,-39.76%
21021,-28.75%
21023,-44.08%
21025,-89.65%
21027,-17.31%
21029,-16.86%
21031,48.85%
21033,-45.27%
21035,-39.80%
21037,-26.47%
21039,-53.74%
21041,-63.28%
21043,-18.62%
21045,65.82%
21047,-40.36%
21049,-26.69%
21051,62.75%
21053,70.64%
21055,13.67%
21057,70.82%
21059,-37.56%
21061,29.30%
21063,-90.04%
21065,-19.25%
21067,-43.36%
21069,-30.81%
21071,-83.71%
21073,-67.84%
21075,-56.42%
21077,-35.14%
21079,24.16%
21081,-1.83%
21083,-52.30%
21085,16.06%
21087,34.29%
21089,-36.55%
21091,-36.67%
21093,-28.15%
21095,-55.78%
21097,-47.29%
21099,-42.40%
21101,-63.42%
21103,-39.06%
21105,-20.76%
21107,-46.18%
21109,68.79%
21111,-53.12%
21113,-0.34%
21115,24.37%
21117,-15.68%
21119,-90.03%
21121,38.55%
21123,-35.47%
21125,49.58%
21127,-7.66%
21129,7.54%
21131,75.71%
21133,-57.86%
21135,52.49%
21137,-9.94%
21139,-53.03%
21141,-45.02%
21143,-42.20%
21145,-32.61%
21147,55.85%
21149,-40.05%
21151,-24.70%
21153,-37.57%
21155,-67.64%
21157,-41.89%
21159,53.21%
21161,-38.24%
21163,-35.89%
21165,-50.95%
21167,-26.07%
21169,-21.36%
21171,70.20%
21173,-39.59%
21175,-80.66%
21177,-56.18%
21179,-44.49%
21181,-68.78%
21183,-3.02%
21185,9.98%
21187,-40.65%
21189,21.86%
21191,-13.56%
21193,-49.69%
21195,-64.39%
21197,-47.39%
21199,48.16%
21201,-66.87%
21203,53.48%
21205,-48.22%
21207,53.77%
21209,-24.88%
21211,-13.24%
21213,-40.23%
21215,5.65%
21217,10.31%
21219,-52.17%
21221,-17.77%
21223,-64.72%
21225,-76.48%
21227,-30.74%
21229,-34.13%
21231,31.36%
21233,-77.67%
21235,54.92%
21237,-81.51%
21239,-34.54%
23005,-100.00%
23007,-100.00%
23009,-100.00%
23013,-100.00%
23015,-100.00%
23017,-100.00%
23019,-100.00%
23027,#DIV/0!
23029,-100.00%
23031,-100.00%
24001,31.69%
24003,-4.08%
24005,-32.74%
24009,11.01%
24011,28.68%
24013,37.00%
24015,26.42%
24017,-36.29%
24019,15.21%
24021,6.61%
24023,56.66%
24025,17.33%
24027,-30.92%
24029,-4.93%
24031,-57.26%
24033,-84.96%
24035,31.39%
24037,17.64%
24039,17.90%
24041,14.95%
24043,27.70%
24045,11.04%
24047,22.56%
24510,-86.92%
25001,-6.81%
25009,-10.67%
25011,-10.44%
25013,10.97%
25019,-36.88%
25021,-0.88%
25023,-8.01%
25027,-47.58%
26001,38.12%
26003,9.41%
26005,36.62%
26007,25.36%
26009,32.41%
26011,25.50%
26013,21.88%
26015,34.98%
26017,2.46%
26019,9.00%
26021,25.00%
26023,43.40%
26025,15.20%
26027,35.04%
26029,26.08%
26031,30.17%
26033,20.85%
26035,26.70%
26037,20.57%
26039,31.02%
26041,19.93%
26043,35.46%
26045,8.60%
26047,20.84%
26049,-22.05%
26051,27.92%
26053,5.84%
26055,14.15%
26057,21.31%
26059,49.74%
26061,14.75%
26063,39.63%
26065,-22.82%
26067,28.74%
26069,22.24%
26071,24.41%
26073,-1.31%
26075,23.74%
26077,-3.65%
26079,35.36%
26081,15.68%
26083,13.54%
26085,17.77%
26087,31.91%
26089,8.92%
26091,28.35%
26093,37.15%
26095,30.97%
26097,24.87%
26099,11.50%
26101,12.65%
26103,-8.90%
26105,23.47%
26107,29.13%
26109,24.39%
26111,27.57%
26113,49.09%
26115,20.95%
26117,29.49%
26119,42.68%
26121,-1.29%
26123,41.29%
26125,1.72%
26127,35.82%
26129,25.67%
26131,19.65%
26133,42.55%
26135,41.17%
26137,34.28%
26139,44.25%
26141,26.88%
26143,27.58%
26145,0.33%
26147,45.73%
26149,34.97%
26151,44.24%
26153,23.74%
26155,11.03%
26157,29.77%
26159,18.30%
26161,-31.43%
26163,-34.59%
26165,34.54%
28001,-7.96%
28003,67.08%
28005,24.86%
28007,20.19%
28009,21.59%
28011,-16.31%
28013,45.83%
28015,37.82%
28017,8.46%
28019,43.70%
28021,-75.17%
28023,39.42%
28025,-10.78%
28027,-43.35%
28029,-2.55%
28031,33.04%
28033,55.61%
28035,31.20%
28037,30.63%
28039,81.23%
28041,65.73%
28043,23.45%
28045,66.60%
28047,44.99%
28049,-36.59%
28051,-66.64%
28053,-63.81%
28055,-8.33%
28057,77.11%
28059,52.03%
28061,1.38%
28063,-75.93%
28067,57.41%
28069,-10.24%
28071,28.22%
28073,69.42%
28075,44.11%
28077,24.01%
28079,17.55%
28081,54.51%
28083,-19.47%
28085,47.97%
28087,22.44%
28089,33.15%
28091,45.09%
28093,-0.86%
28095,38.63%
28097,12.92%
28099,57.28%
28101,52.13%
28103,-44.64%
28105,20.72%
28107,7.05%
28109,73.97%
28111,46.32%
28113,12.72%
28115,68.37%
28117,56.17%
28119,-48.62%
28121,65.18%
28123,18.80%
28125,-27.17%
28127,35.37%
28129,57.71%
28131,63.76%
28133,-29.35%
28135,-11.88%
28137,42.84%
28139,67.84%
28141,72.20%
28143,-62.08%
28145,71.16%
28147,22.09%
28149,17.73%
28151,-17.17%
28153,31.68%
28155,65.73%
28157,-35.22%
28159,19.67%
28161,12.22%
28163,5.94%
29001,26.78%
29003,46.67%
29005,54.62%
29007,45.11%
29009,60.91%
29011,74.12%
29013,40.69%
29015,52.94%
29017,70.98%
29019,0.50%
29021,17.87%
29023,62.10%
29025,51.14%
29027,41.28%
29029,55.37%
29031,55.49%
29033,59.13%
29035,60.45%
29037,36.95%
29039,62.90%
29041,39.50%
29043,57.79%
29045,49.64%
29047,16.16%
29049,37.01%
29051,40.38%
29053,49.49%
29055,53.01%
29057,65.20%
29059,59.53%
29061,45.34%
29063,52.24%
29065,60.90%
29067,64.66%
29069,45.26%
29071,40.23%
29073,54.11%
29075,49.42%
29077,28.37%
29079,59.48%
29081,66.09%
29083,41.57%
29085,59.51%
29087,62.61%
29089,34.97%
29091,60.19%
29093,34.46%
29095,-13.54%
29097,53.60%
29099,22.46%
29101,35.74%
29103,50.81%
29105,63.62%
29107,39.81%
29109,61.86%
29111,53.23%
29113,41.89%
29115,41.96%
29117,51.55%
29119,64.52%
29121,54.36%
29123,47.67%
29125,51.37%
29127,50.33%
29129,69.48%
29131,68.82%
29133,44.11%
29135,58.69%
29137,53.55%
29139,56.44%
29141,55.70%
29143,40.01%
29145,62.35%
29147,38.71%
29149,50.02%
29151,63.42%
29153,61.26%
29155,39.34%
29157,60.77%
29159,43.97%
29161,43.82%
29163,39.43%
29165,19.34%
29167,59.87%
29169,47.89%
29171,65.71%
29173,46.85%
29175,48.61%
29177,28.60%
29179,40.64%
29181,62.77%
29183,29.34%
29185,48.54%
29186,18.35%
29187,32.95%
29195,28.18%
29197,49.16%
29199,53.19%
29201,55.61%
29203,41.43%
29205,50.06%
29207,66.11%
29209,65.24%
29211,53.98%
29213,60.52%
29215,59.81%
29217,50.23%
29219,44.82%
29221,38.71%
29223,57.94%
29225,57.71%
29227,54.85%
29229,66.97%
29510,-64.50%
30001,56.95%
30003,5.83%
30005,-11.00%
30007,45.92%
30009,15.63%
30011,80.70%
30013,6.76%
30015,39.47%
30017,29.38%
30019,57.75%
30021,62.61%
30023,-35.66%
30025,88.00%
30027,51.89%
30029,28.88%
30031,-12.92%
30033,88.07%
30035,-60.80%
30037,62.29%
30039,25.42%
30041,-5.04%
30043,14.84%
30045,58.37%
30047,8.81%
30049,-16.05%
30051,50.89%
30053,38.95%
30055,58.09%
30057,45.11%
30059,61.38%
30061,32.69%
30063,-39.10%
30065,70.55%
30067,-2.16%
30069,70.51%
30071,76.09%
30073,38.67%
30075,82.50%
30077,36.18%
30079,54.90%
30081,33.70%
30083,63.79%
30085,6.14%
30087,28.15%
30089,40.51%
30091,28.34%
30093,-41.11%
30095,54.19%
30097,56.82%
30099,11.99%
30101,62.51%
30103,36.36%
30105,37.75%
30107,63.10%
30109,68.39%
30111,20.43%
31001,79.37%
31003,91.11%
31005,92.86%
31007,91.57%
31009,86.57%
31011,92.18%
31013,86.20%
31015,90.02%
31017,96.18%
31019,77.45%
31021,78.64%
31023,92.35%
31025,81.44%
31027,93.56%
31029,91.85%
