fips,WinMargin
31031,96.41%
31033,90.87%
31035,90.59%
31037,88.89%
31039,89.76%
31041,94.02%
31043,72.48%
31045,73.53%
31047,91.12%
31049,97.08%
31051,86.29%
31053,81.35%
31055,49.62%
31057,90.68%
31059,84.75%
31061,91.05%
31063,93.41%
31065,93.28%
31067,76.60%
31069,91.18%
31071,100.00%
31073,84.37%
31075,100.00%
31077,82.76%
31079,77.98%
31081,92.53%
31083,92.68%
31085,88.00%
31087,95.00%
31089,93.92%
31091,91.25%
31093,82.09%
31095,77.19%
31097,79.54%
31099,84.58%
31101,91.12%
31103,93.02%
31105,92.14%
31107,91.62%
31109,40.35%
31111,84.15%
31113,97.51%
31115,85.03%
31117,95.24%
31119,82.29%
31121,90.61%
31123,93.44%
31125,88.45%
31127,81.50%
31129,88.56%
31131,82.82%
31133,78.02%
31135,92.16%
31137,90.07%
31139,93.28%
31141,89.13%
31143,84.51%
31145,91.14%
31147,87.62%
31149,95.27%
31151,61.85%
31153,67.43%
31155,80.18%
31157,83.16%
31159,77.46%
31161,94.92%
31163,83.76%
31165,86.79%
31167,88.52%
31169,84.37%
31171,99.10%
31173,73.09%
31175,84.86%
31177,84.28%
31179,81.80%
31181,90.50%
31183,90.00%
31185,87.21%
32001,87.18%
32003,65.03%
32005,93.41%
32007,92.94%
32009,53.68%
32011,79.63%
32013,82.96%
32015,71.78%
32017,63.79%
32019,89.02%
32021,44.70%
32023,83.03%
32027,63.38%
32029,71.62%
32031,78.30%
32033,64.44%
32510,87.54%
33001,23.45%
33003,15.35%
33005,-14.50%
33007,0.45%
33009,-13.63%
33011,10.21%
33013,3.42%
33015,15.00%
33017,-7.12%
33019,-1.93%
34001,-9.06%
34003,-36.16%
34005,-32.35%
34007,-59.63%
34009,18.64%
34011,-28.31%
34013,-75.00%
34015,-36.69%
34017,-80.32%
34019,22.29%
34021,-57.99%
34023,-51.81%
34025,-11.99%
34027,9.98%
34029,17.19%
34031,-37.64%
34033,-12.95%
34035,-17.62%
34037,29.96%
34039,-56.68%
34041,27.74%
35001,-45.18%
35003,32.27%
35005,33.24%
35006,-56.11%
35007,-39.13%
35009,36.04%
35015,16.79%
35017,-49.24%
35019,-76.51%
35021,7.98%
35023,-43.00%
35025,46.18%
35027,42.49%
35028,-35.93%
35029,-9.61%
35031,-75.27%
35033,-79.75%
35035,23.91%
35037,-4.02%
35039,-85.36%
35041,26.73%
35043,-32.52%
35045,12.21%
35047,-83.93%
35049,-77.38%
35051,11.17%
35053,-33.89%
35055,-84.04%
35057,1.63%
35059,5.75%
35061,-27.36%
36001,-49.11%
36003,44.68%
36005,-91.18%
36007,2.12%
36009,19.58%
36011,9.56%
36013,6.32%
36015,21.89%
36017,30.87%
36019,-14.85%
36021,-13.58%
36023,5.57%
36025,24.87%
36027,-8.00%
36029,-26.97%
36031,15.33%
36033,-14.49%
36035,42.50%
36037,35.48%
36039,22.43%
36041,49.12%
36043,36.51%
36045,28.53%
36049,44.26%
36051,24.24%
36053,19.82%
36055,-15.79%
36057,10.92%
36059,-7.22%
36063,-1.21%
36065,17.68%
36067,-9.90%
36069,12.64%
36071,-1.21%
36073,44.17%
36075,34.29%
36077,5.42%
36079,7.43%
36081,-75.12%
36083,-14.14%
36087,-33.27%
36091,17.76%
36093,-18.46%
36095,20.67%
36097,14.50%
36099,12.32%
36101,39.68%
36103,2.33%
36105,-12.31%
36107,29.49%
36109,-53.13%
36111,-32.96%
36113,25.11%
36115,21.65%
36117,29.99%
36119,-43.37%
36121,46.19%
36123,33.73%
37001,11.54%
37003,45.44%
37005,15.47%
37007,-46.01%
37009,28.00%
37011,68.12%
37013,18.44%
37015,-52.12%
37017,-35.00%
37019,30.62%
37021,-29.22%
37023,22.12%
37025,26.59%
37027,47.22%
37029,29.63%
37031,40.54%
37033,-14.00%
37035,42.43%
37037,-19.16%
37039,45.63%
37041,3.77%
37043,48.95%
37045,12.19%
37047,-23.51%
37049,18.66%
37051,-21.15%
37053,47.94%
37055,8.15%
37057,47.64%
37059,58.02%
37061,2.00%
37063,-58.90%
37065,-54.66%
37067,-0.88%
37069,-4.02%
37071,29.68%
37073,-21.03%
37075,43.97%
37077,-19.70%
37079,-27.95%
37081,-11.91%
37083,-56.23%
37085,16.79%
37087,-0.51%
37089,34.12%
37091,-69.37%
37093,-34.93%
37095,-34.98%
37097,42.77%
37099,-11.77%
37101,25.47%
37103,-13.38%
37105,0.61%
37107,-15.95%
37109,44.96%
37111,33.37%
37113,35.01%
37115,-15.87%
37117,-32.15%
37119,-15.24%
37121,65.21%
37123,8.53%
37125,39.45%
37127,-8.12%
37129,5.96%
37131,-62.27%
37133,36.43%
37135,-55.47%
37137,8.92%
37139,-12.57%
37141,22.35%
37143,14.43%
37145,-12.20%
37147,-13.03%
37149,21.37%
37151,55.78%
37153,-27.31%
37155,-55.50%
37157,18.42%
37159,37.46%
37161,27.41%
37163,12.03%
37165,-34.05%
37167,43.78%
37169,48.80%
37171,33.95%
37173,-6.40%
37175,19.60%
37177,-20.42%
37179,40.62%
37181,-54.23%
37183,-9.85%
37185,-59.99%
37187,-47.92%
37189,-8.44%
37191,1.06%
37193,51.95%
37195,-10.97%
37197,64.72%
37199,4.76%
39001,55.15%
39003,51.62%
39005,58.75%
39007,17.08%
39009,-20.68%
39011,70.04%
39013,18.86%
39015,54.88%
39017,47.57%
39019,46.18%
39021,56.42%
39023,33.16%
39025,57.44%
39027,65.47%
39029,41.47%
39031,43.98%
39033,53.69%
39035,-17.42%
39037,69.54%
39039,47.23%
39041,51.32%
39043,12.26%
39045,46.42%
39047,58.80%
39049,1.64%
39051,51.54%
39053,52.04%
39055,50.61%
39057,45.64%
39059,43.66%
39061,17.87%
39063,59.12%
39065,56.90%
39067,28.77%
39069,54.68%
39071,59.01%
39073,35.66%
39075,66.48%
39077,41.33%
39079,54.69%
39081,16.34%
39083,53.51%
39085,30.97%
39087,43.60%
39089,46.20%
39091,67.00%
39093,8.08%
39095,-4.82%
39097,57.48%
39099,-2.54%
39101,41.09%
39103,43.45%
39105,51.20%
39107,68.75%
39109,63.38%
39111,-8.07%
39113,21.78%
39115,52.54%
39117,59.37%
39119,47.08%
39121,45.03%
39123,24.28%
39125,51.85%
39127,38.81%
39129,47.89%
39131,22.09%
39133,17.45%
39135,64.21%
39137,71.08%
39139,44.26%
39141,31.69%
39143,36.71%
39145,27.22%
39147,40.59%
39149,65.28%
39151,28.67%
39153,38.52%
39155,-7.13%
39157,25.46%
39159,61.59%
39161,67.37%
39163,34.05%
39165,60.22%
39167,42.86%
39169,51.78%
39171,58.65%
39173,25.24%
39175,55.00%
40001,-0.91%
40003,59.57%
40005,-19.91%
40007,77.06%
40009,25.27%
40011,30.80%
40013,-3.29%
40015,-13.64%
40017,45.51%
40019,9.82%
40021,-20.10%
40023,-23.52%
40025,67.97%
40027,13.60%
40029,-41.29%
40031,4.70%
40033,0.17%
40035,-12.37%
40037,33.25%
40039,26.24%
40041,17.59%
40043,35.10%
40045,53.29%
40047,47.58%
40049,3.17%
40051,27.40%
40053,47.40%
40055,-26.53%
40057,-24.84%
40059,49.60%
40061,-29.23%
40063,-30.50%
40065,33.83%
40067,-18.13%
40069,-12.18%
40071,34.25%
40073,57.73%
40075,-4.26%
40077,-47.65%
40081,27.79%
40083,44.31%
40085,-23.17%
40087,33.30%
40089,-20.70%
40091,-21.96%
40093,67.84%
40095,1.64%
40097,7.30%
40099,-19.64%
40101,-16.25%
40103,33.16%
40105,14.68%
40107,-13.44%
40109,13.30%
40111,-9.93%
40113,5.93%
40115,-4.89%
40117,17.40%
40119,16.69%
40121,-25.05%
40123,-5.20%
40125,15.45%
40127,-28.46%
40129,12.17%
40131,40.57%
40133,-9.64%
40135,-8.79%
40137,24.06%
40139,59.15%
40141,8.87%
40143,25.20%
40145,36.54%
40147,43.32%
40149,12.41%
40151,45.92%
40153,51.49%
41001,47.59%
41003,-44.35%
41005,-16.24%
41007,-27.11%
41009,-18.00%
41011,-2.10%
41013,38.49%
41015,11.60%
41017,-4.82%
41019,22.58%
41021,22.24%
41023,51.57%
41025,49.59%
41027,-35.93%
41029,-7.09%
41031,19.77%
41033,19.46%
41035,38.12%
41037,56.27%
41039,-37.03%
41041,-29.64%
41043,6.90%
41045,48.58%
41047,-5.29%
41049,34.49%
41051,-68.45%
41053,-3.12%
41055,44.26%
41057,-15.18%
41059,25.25%
41061,29.37%
41063,33.79%
41065,-9.68%
41067,-31.18%
41069,35.27%
41071,-2.35%
42001,35.18%
42003,-30.29%
42005,30.05%
42007,-8.28%
42009,56.77%
42011,5.61%
42013,43.48%
42015,48.93%
42017,3.37%
42019,35.59%
42021,-2.81%
42023,32.55%
42025,8.95%
42027,2.78%
42029,11.54%
42031,37.62%
42033,28.37%
42035,17.13%
42037,18.39%
42039,28.95%
42041,29.83%
42043,9.29%
42045,2.51%
42047,7.29%
42049,-11.74%
42051,-12.92%
42053,31.94%
42055,49.02%
42057,57.17%
42059,-4.23%
42061,46.35%
42063,21.91%
42065,47.49%
42067,49.66%
42069,-32.80%
42071,34.56%
42073,7.39%
42075,44.99%
42077,-1.00%
42079,-3.19%
42081,41.17%
42083,45.91%
42085,14.28%
42087,49.01%
42089,-1.89%
42091,-10.02%
42093,24.74%
42095,-5.15%
42097,27.51%
42099,49.84%
42101,-77.80%
42103,27.99%
42105,56.67%
42107,27.74%
42109,50.89%
42111,37.07%
42113,35.18%
42115,42.47%
42117,51.29%
42119,33.91%
42121,36.06%
42123,31.58%
42125,-1.29%
42127,40.82%
42129,6.12%
42131,38.91%
42133,31.74%
44001,-30.12%
44005,-42.91%
44007,-81.55%
45001,33.83%
45003,49.11%
45005,-51.15%
45007,61.24%
45009,-23.05%
45011,18.80%
45013,41.86%
45015,35.91%
45017,12.59%
45019,15.51%
45021,56.64%
45023,15.13%
45025,25.79%
45027,4.80%
45029,20.90%
45031,18.81%
45033,16.76%
45035,38.52%
45037,38.60%
45039,-18.23%
45041,20.34%
45043,29.36%
45045,50.26%
45047,39.47%
45049,-13.25%
45051,52.51%
45053,8.14%
45055,37.75%
45057,46.28%
45059,43.97%
45061,-22.88%
45063,58.24%
45065,23.08%
45067,-15.92%
45069,-15.36%
45071,38.91%
45073,65.37%
45075,-33.06%
45077,68.15%
45079,-13.55%
45081,47.70%
45083,51.08%
45085,-0.37%
45087,28.21%
45089,-30.70%
45091,46.19%
46003,-13.94%
46005,-10.91%
46007,16.95%
46009,9.25%
46011,-7.13%
46013,-7.09%
46015,-4.84%
46017,-58.08%
46019,54.03%
46021,81.45%
46023,0.44%
46025,17.50%
46027,-37.12%
46029,19.57%
46031,-19.27%
46033,48.16%
46035,9.37%
46037,-22.83%
46039,-2.44%
46041,-38.54%
46043,65.79%
46045,26.47%
46047,43.63%
46049,28.54%
46051,13.75%
46053,12.61%
46055,73.33%
46057,44.86%
46059,46.44%
46061,39.09%
46063,75.40%
46065,43.17%
46067,55.56%
46069,33.33%
46071,24.48%
46073,-3.21%
46075,64.46%
46077,27.22%
46079,0.32%
46081,22.94%
46083,5.17%
46085,43.21%
46087,18.30%
46089,68.84%
46091,-26.49%
46093,43.68%
46095,-8.15%
46097,-11.56%
46099,-14.15%
46101,-18.88%
46103,23.41%
46105,63.59%
46107,73.99%
46109,-32.72%
46111,19.86%
46115,-3.97%
46117,41.80%
46119,38.68%
46121,-69.15%
46123,34.49%
46125,16.33%
46127,15.88%
46129,62.53%
46135,-11.73%
46137,-32.15%
47001,43.17%
47003,56.52%
47005,44.35%
47007,53.13%
47009,60.47%
47011,69.39%
47013,62.63%
47015,55.64%
47017,55.36%
47019,70.85%
47021,50.23%
47023,66.78%
47025,62.27%
47027,46.79%
47029,75.21%
47031,55.30%
47033,59.12%
47035,68.22%
47037,-10.37%
47039,54.47%
47041,45.05%
47043,47.34%
47045,63.10%
47047,50.34%
47049,68.11%
47051,44.75%
47053,54.88%
47055,50.14%
47057,76.76%
47059,68.97%
47061,42.23%
47063,72.39%
47065,34.87%
47067,71.06%
47069,8.98%
47071,64.22%
47073,71.20%
47075,4.73%
47077,71.88%
47079,58.25%
47081,52.38%
47083,37.15%
47085,36.80%
47087,42.68%
47089,73.55%
47091,71.08%
47093,42.21%
47095,42.33%
47097,29.91%
47099,43.71%
47101,54.59%
47103,67.37%
47105,71.84%
47107,66.86%
47109,59.02%
47111,70.96%
47113,37.58%
47115,36.96%
47117,51.08%
47119,51.83%
47121,54.90%
47123,63.33%
47125,33.01%
47127,65.51%
47129,62.33%
47131,60.01%
47133,41.28%
47135,50.00%
47137,61.09%
47139,25.47%
47141,48.80%
47143,72.04%
47145,55.91%
47147,56.08%
47149,43.44%
47151,66.03%
47153,62.98%
47155,73.06%
47157,-9.63%
47159,52.31%
47161,42.05%
47163,64.40%
47165,59.96%
47167,60.75%
47169,35.46%
47171,74.10%
47173,64.65%
47175,44.95%
47177,40.93%
47179,56.03%
47181,74.10%
47183,52.34%
47185,57.47%
47187,60.90%
47189,56.86%
48001,72.98%
48003,91.92%
48005,67.12%
48007,73.49%
48009,87.20%
48011,98.60%
48013,41.27%
48015,80.13%
48017,78.44%
48019,76.64%
48021,36.17%
48023,83.59%
48025,32.95%
48027,47.96%
48029,6.33%
48031,74.64%
48033,96.74%
48035,76.11%
48037,66.66%
48039,49.91%
48041,55.06%
48043,-12.51%
48045,88.11%
48047,-94.27%
48049,87.95%
48051,67.33%
48053,73.99%
48055,27.85%
48057,39.96%
48059,88.90%
48061,-40.26%
48063,51.28%
48065,89.86%
48067,66.97%
48069,70.96%
48071,74.82%
48073,72.68%
48075,82.66%
48077,87.74%
48079,97.97%
48081,88.43%
48083,89.28%
48085,48.32%
48087,80.49%
48089,71.14%
48091,68.88%
48093,78.71%
48095,88.87%
48097,83.07%
48099,64.09%
48101,73.09%
48103,83.37%
48105,-46.88%
48107,51.63%
48109,-73.69%
48111,91.18%
48113,3.71%
48115,88.17%
48117,73.73%
48119,76.68%
48121,48.76%
48125,91.49%
48127,-91.80%
48129,84.06%
48131,-91.50%
48133,85.66%
48135,68.75%
48137,77.38%
48139,65.22%
48141,-31.25%
48143,79.00%
48145,56.40%
48147,75.42%
48149,74.42%
48151,19.48%
48153,87.59%
48155,-72.97%
48157,26.47%
48159,82.18%
48161,80.88%
48163,-74.53%
48165,88.05%
48167,47.24%
48169,88.93%
48171,74.82%
48173,96.00%
48175,47.19%
48177,73.18%
48179,91.25%
48181,68.52%
48183,60.37%
48185,69.05%
48187,55.08%
48189,79.35%
48191,68.78%
48193,82.48%
48195,94.85%
48197,60.05%
48199,84.34%
48201,18.12%
48203,59.19%
48205,91.38%
48207,51.95%
48209,16.62%
48211,96.17%
48213,73.87%
48215,-51.57%
48217,78.53%
48219,85.96%
48221,80.84%
48223,75.61%
48225,76.56%
48227,74.23%
48229,-14.02%
48231,73.20%
48233,89.66%
48235,81.37%
48237,86.52%
48239,76.18%
48241,65.78%
48243,29.17%
48245,-6.04%
48247,-95.38%
48249,-50.13%
48251,72.87%
48253,84.47%
48255,-0.38%
48257,68.30%
48259,78.93%
48261,-68.14%
48263,63.77%
48265,74.72%
48267,89.17%
48269,94.64%
48271,21.77%
48273,-4.39%
48275,77.95%
48277,75.80%
48279,80.41%
48281,75.18%
48283,-41.19%
48287,70.57%
48289,81.31%
48291,77.71%
48293,65.59%
48295,93.52%
48297,76.69%
48299,75.83%
48301,56.76%
48303,60.76%
48305,96.30%
48307,87.07%
48309,57.15%
48311,97.47%
48313,74.72%
48315,50.88%
48317,89.09%
48319,79.91%
48321,50.03%
48323,-86.51%
48325,65.94%
48327,86.80%
48329,78.87%
48331,65.36%
48333,87.24%
48335,78.77%
48337,88.57%
48339,75.05%
48341,81.97%
48343,42.82%
48345,91.63%
48347,59.83%
48349,70.19%
48351,21.36%
48353,75.91%
48355,10.86%
48357,92.89%
48359,94.76%
48361,69.44%
48363,81.68%
48365,76.52%
48367,77.77%
48369,83.54%
48371,-3.70%
48373,72.54%
48375,61.18%
48377,-85.30%
48379,78.56%
48381,77.40%
48383,94.78%
48385,92.60%
48387,66.89%
48389,-86.54%
48391,7.34%
48393,97.32%
48395,36.98%
48397,71.54%
48399,88.91%
48401,73.20%
48403,81.83%
48405,63.91%
48407,71.54%
48409,32.32%
48411,88.40%
48413,71.77%
48415,83.52%
48417,94.85%
48419,82.68%
48421,89.67%
48423,66.86%
48425,89.66%
48427,-97.16%
48429,93.70%
48431,95.35%
48433,47.80%
48435,91.88%
48437,59.96%
48439,33.77%
48441,73.79%
48443,-7.82%
48445,77.21%
48447,81.54%
48449,72.88%
48451,69.60%
48453,-27.23%
48455,76.25%
48457,75.03%
48459,78.11%
48461,64.02%
48463,-6.92%
48465,-1.58%
48467,82.50%
48469,55.91%
48471,59.75%
48473,53.64%
48475,51.00%
48477,72.29%
48479,-72.68%
48481,68.70%
48483,92.74%
48485,62.69%
48487,82.73%
48489,-78.77%
48491,33.86%
48493,64.38%
48495,92.97%
48497,78.46%
48499,83.62%
48501,97.42%
48503,84.96%
48505,-94.08%
48507,-100.00%
49001,100.00%
49003,84.68%
49005,48.19%
49007,45.86%
49009,74.07%
49011,71.22%
49013,86.81%
49015,76.88%
49017,59.32%
49019,-40.56%
49021,63.44%
49023,84.46%
49025,41.58%
49027,96.37%
49029,77.85%
49031,100.00%
49033,100.00%
49035,1.83%
49037,63.87%
49039,71.57%
49041,85.93%
49043,-21.69%
49045,47.10%
49047,88.69%
49049,70.29%
49051,53.14%
49053,70.48%
49055,39.02%
49057,23.05%
50001,-13.23%
50003,-44.93%
50007,-11.07%
50009,-34.16%
50011,-15.24%
50013,-26.99%
50017,-7.22%
50021,-19.90%
50023,-20.90%
50025,-66.67%
50027,-49.91%
51001,26.79%
51003,-1.45%
51005,39.46%
51007,43.88%
51009,47.20%
51011,56.47%
51013,-27.37%
51015,59.99%
51017,43.13%
51019,64.18%
51021,63.06%
51023,58.72%
51025,-14.57%
51027,51.13%
51029,20.77%
51031,63.81%
51033,11.35%
51035,62.08%
51036,-20.60%
51037,29.72%
51041,21.88%
51043,34.83%
51045,58.87%
51047,45.52%
51049,26.71%
51051,44.81%
51053,9.14%
51057,19.52%
51059,-3.11%
51061,43.95%
51063,28.77%
51065,21.25%
51067,50.74%
51069,50.42%
51071,50.53%
51073,45.51%
51075,42.09%
51077,54.92%
51079,42.54%
51081,-15.67%
51083,29.22%
51085,50.08%
51087,4.86%
51089,39.88%
51091,38.19%
51093,28.59%
51095,31.22%
51097,15.66%
51099,43.34%
51101,39.59%
51103,30.66%
51105,62.89%
51107,17.47%
51109,34.59%
51111,19.95%
51113,40.75%
51115,44.07%
51117,20.74%
51119,37.85%
51121,6.27%
51125,-2.43%
51127,48.96%
51131,6.84%
51133,37.67%
51135,20.59%
51137,41.43%
51139,55.56%
51141,54.66%
51143,45.40%
51145,59.27%
51147,6.59%
51149,21.86%
51153,5.30%
51155,48.85%
51157,23.60%
51159,33.01%
51161,45.35%
51163,34.07%
51165,56.40%
51167,54.13%
51169,68.87%
51171,53.09%
51173,57.75%
51175,20.84%
51177,34.25%
51179,31.16%
51181,-11.10%
51183,-9.03%
51185,66.93%
51187,44.85%
51191,55.63%
51193,26.81%
51195,54.61%
51197,56.89%
51199,37.90%
51600,-1.60%
51620,-10.72%
51760,-46.83%
51770,-4.30%
53001,95.99%
53003,95.36%
53005,94.93%
53007,93.83%
53009,93.57%
53011,93.60%
53013,96.67%
53015,93.89%
53017,95.37%
53019,95.88%
53021,94.91%
53023,97.60%
53025,96.97%
53027,91.18%
53029,93.74%
53031,88.37%
53033,79.59%
53035,92.15%
53037,93.21%
53039,95.37%
53041,96.04%
53043,96.71%
53045,93.80%
53047,89.72%
53049,92.30%
53051,96.10%
53053,91.56%
53055,85.19%
53057,90.78%
53059,92.24%
53061,88.19%
53063,93.77%
53065,95.97%
53067,90.09%
53069,94.03%
53071,94.78%
53073,92.13%
53075,90.41%
53077,94.21%
54001,9.63%
54003,19.04%
54005,-41.30%
54007,-38.32%
54009,-20.32%
54011,-10.86%
54013,-35.07%
54015,-27.88%
54017,61.28%
54019,-32.29%
54021,-32.26%
54023,77.77%
54025,-13.87%
54027,18.04%
54029,-14.06%
54031,-8.20%
54033,-17.50%
54035,14.90%
54037,-11.41%
54039,-19.76%
54041,12.45%
54043,-29.69%
54045,-44.73%
54047,-46.97%
54049,-30.04%
54051,-5.42%
54053,0.75%
54055,7.94%
54057,34.38%
54059,-47.70%
54061,-25.42%
54063,11.35%
54065,48.20%
54067,-9.39%
54069,-6.77%
54071,-13.61%
54073,9.48%
54075,-17.09%
54077,29.08%
54079,15.48%
54081,1.87%
54083,-20.71%
54085,57.23%
54087,1.05%
54089,-22.60%
54091,1.35%
54093,-8.11%
54095,43.95%
54097,37.17%
54099,-20.42%
54101,-44.33%
54103,-32.36%
54105,3.78%
54107,22.83%
54109,-12.28%
55001,16.54%
55003,-19.30%
55005,22.24%
55007,-15.79%
55009,11.61%
55011,14.59%
55013,25.84%
55015,23.60%
55017,15.45%
55019,26.29%
55021,0.97%
55023,-2.98%
55025,-41.75%
55027,28.89%
55029,6.49%
55031,-10.83%
55033,4.34%
55035,-9.67%
55037,43.41%
55039,27.51%
55041,20.66%
55043,4.70%
55045,-2.78%
55047,38.70%
55049,-15.32%
55051,21.66%
55053,2.74%
55055,17.86%
55057,21.66%
55059,0.47%
55061,21.98%
55063,-10.83%
55065,6.15%
55067,27.35%
55069,18.79%
55071,20.09%
55073,19.54%
55075,26.09%
55077,20.14%
55078,-52.11%
55079,-27.73%
55081,12.86%
55083,28.25%
55085,16.10%
55087,13.15%
55089,34.35%
55091,13.55%
55093,9.03%
55095,22.51%
55097,-7.65%
55099,15.42%
55101,10.84%
55103,0.55%
55105,-8.63%
55107,24.89%
55109,21.21%
55111,-4.12%
55113,16.32%
55115,28.22%
55117,23.44%
55119,33.94%
55121,3.34%
55123,-4.44%
55125,26.24%
55127,22.76%
55129,20.18%
55131,47.90%
55133,40.54%
55135,24.88%
55137,31.51%
55139,6.87%
55141,16.67%
56001,-100.00%
56003,-100.00%
56005,-100.00%
56007,-100.00%
56009,-100.00%
56011,-100.00%
56013,-100.00%
56015,-100.00%
56017,-100.00%
56019,-100.00%
56021,55.65%
56023,-100.00%
56025,-100.00%
56027,-100.00%
56029,-100.00%
56031,-100.00%
56033,-100.00%
56035,-100.00%
56037,-100.00%
56039,-100.00%
56041,-100.00%
56043,-100.00%
56045,-100.00%
