fips,3rd Party Effect direction
1001,-0.4
1003,-0.4
1005,-0.23
1007,-0.33
1009,-0.44
1011,-0.02
1013,-0.23
1015,-0.35
1017,-0.26
1019,-0.35
1021,-0.42
1023,-0.18
1025,-0.26
1027,-0.38
1029,-0.45
1031,-0.45
1033,-0.21
1035,0.01
1037,-0.25
1039,-0.44
1041,-0.3
1043,-0.41
1045,-0.4
1047,0.13
1049,-0.4
1051,-0.39
1053,-0.33
1055,-0.35
1057,-0.39
1059,-0.19
1061,-0.42
1063,0.03
1065,-0.03
1067,-0.35
1069,-0.45
1071,-0.37
1073,-0.26
1075,-0.36
1077,-0.35
1079,-0.29
1081,-0.37
1083,-0.41
1085,0
1087,0.02
1089,-0.34
1091,0.11
1093,-0.37
1095,-0.4
1097,-0.29
1099,-0.24
1101,-0.19
1103,-0.4
1105,0.06
1107,-0.17
1109,-0.3
1111,-0.29
1113,-0.1
1115,-0.45
1117,-0.48
1119,0.08
1121,-0.27
1123,-0.32
1125,-0.33
1127,-0.33
1129,-0.11
1131,0.04
1133,-0.37
4001,0.1
4003,-0.07
4005,0.17
4007,-0.05
4009,-0.19
4011,0.05
4012,-0.02
4013,-0.04
4015,-0.11
4017,-0.09
4019,0.04
4021,-0.01
4023,0.11
4025,-0.14
4027,-0.07
5001,-0.42
5003,0.04
5005,-0.36
5007,-0.48
5009,-0.42
5011,-0.33
5013,0.07
5017,-0.05
5019,-0.3
5021,0.07
5023,-0.5
5025,-0.41
5027,-0.36
5029,-0.11
5031,-0.39
5033,-0.48
5035,-0.12
5037,-0.34
5039,0.06
5041,0.12
5043,-0.22
5045,-0.41
5047,-0.4
5049,-0.09
5051,-0.38
5053,-0.45
5055,-0.4
5057,-0.41
5059,-0.29
5061,-0.4
5063,-0.43
5065,-0.33
5067,-0.27
5069,-0.01
5071,-0.28
5073,-0.21
5075,-0.01
5077,-0.12
5079,-0.28
5081,-0.14
5083,-0.37
5085,-0.49
5087,0.01
5089,-0.38
5091,-0.47
5093,-0.26
5095,0.1
5097,-0.37
5099,-0.08
5101,-0.45
5103,-0.22
5105,-0.18
5107,0.1
5109,-0.39
5111,-0.38
5113,-0.45
5115,-0.42
5117,-0.18
5119,-0.26
5121,-0.29
5125,-0.47
5127,-0.36
5129,-0.45
5131,-0.41
5133,-0.37
5135,-0.35
5137,-0.3
5139,-0.05
5141,-0.34
5143,-0.26
5145,-0.5
5147,0.09
5149,-0.29
6001,0.37
6003,0.27
6005,0.14
6007,0.27
6009,0.15
6011,0.13
6013,0.23
6015,0.25
6017,0.14
6019,0.12
6021,0.1
6023,0.47
6025,0.18
6027,0.2
6029,0.08
6031,0.08
6033,0.29
6035,0.09
6037,0.29
6039,0.1
6041,0.3
6043,0.14
6045,0.45
6047,0.18
6049,0.08
6051,0.25
6053,0.24
6055,0.21
6057,0.3
6059,0.15
6061,0.12
6063,0.18
6065,0.15
6067,0.22
6069,0.2
6071,0.18
6073,0.21
6075,0.39
6077,0.17
6079,0.19
6081,0.26
6083,0.26
6085,0.23
6087,0.43
6089,0.12
6091,0.2
6093,0.22
6095,0.25
6097,0.33
6099,0.18
6101,0.12
6103,0.13
6105,0.27
6107,0.09
6109,0.16
6111,0.2
6113,0.32
6115,0.17
8001,0.61
8003,0.65
8005,0.53
8007,0.65
8009,0.48
8011,0.48
8013,0.64
8014,0.64
8015,0.66
8017,0.44
8019,0.56
8021,0.41
8023,0.26
8025,0.52
8027,0.57
8029,0.7
8031,0.55
8033,0.73
8035,0.5
8037,0.64
8039,0.62
8041,0.61
8043,0.58
8045,0.63
8047,0.7
8049,0.67
8051,0.77
8053,0.77
8055,0.62
8057,0.44
8059,0.6
8061,0.29
8063,0.59
8065,0.76
8067,0.64
8069,0.67
8071,0.57
8073,0.41
8075,0.48
8077,0.58
8079,0.61
8081,0.57
8083,0.68
8085,0.55
8087,0.55
8089,0.55
8091,0.64
8093,0.66
8095,0.62
8097,0.55
8099,0.31
8101,0.48
8103,0.69
8105,0.56
8107,0.64
8109,0.82
8111,0.71
8113,0.79
8115,0.38
8117,0.6
8119,0.63
8121,0.55
8123,0.61
8125,0.42
9001,-0.03
9003,0.26
9005,0.03
9009,0.37
9011,0.39
9013,0.09
9015,0.38
10001,0.04
10003,0.12
10005,-0.02
12001,0.06
12003,-0.19
12005,-0.27
12007,-0.15
12009,-0.2
12011,-0.01
12013,-0.02
12015,-0.19
12017,-0.18
12019,-0.31
12021,-0.33
12023,-0.2
12027,-0.06
12029,-0.05
12031,-0.15
12033,-0.24
12035,-0.15
12037,0.03
12039,0.05
12041,-0.16
12043,-0.06
12045,-0.15
12047,0.03
12049,-0.2
12051,-0.14
12053,-0.13
12055,-0.24
12057,-0.14
12059,-0.2
12061,-0.26
12063,-0.06
12065,-0.02
12067,0.01
12069,-0.23
12071,-0.25
12073,0
12075,-0.13
12077,0.19
12079,-0.01
12081,-0.21
12083,-0.17
12085,-0.25
12086,-0.26
12087,-0.05
12089,-0.28
12091,-0.35
12093,-0.12
12095,-0.11
12097,-0.08
12099,-0.07
12101,-0.16
12103,-0.1
12105,-0.2
12107,-0.05
12109,-0.28
12111,-0.07
12113,-0.34
12115,-0.18
12117,-0.2
12119,-0.27
12121,-0.13
12123,-0.02
12125,-0.07
12127,-0.11
12129,-0.1
12131,-0.29
12133,-0.22
13001,-0.44
13003,-0.22
13005,-0.38
13007,-0.15
13009,-0.2
13011,-0.42
13013,-0.42
13015,-0.37
13017,-0.22
13019,-0.33
13021,-0.21
13023,-0.42
13025,-0.4
13027,-0.25
13029,-0.41
13031,-0.34
13033,-0.27
13035,-0.35
13037,-0.16
13039,-0.3
13043,-0.33
13045,-0.36
13047,-0.42
13049,-0.34
13051,-0.21
13053,-0.19
13055,-0.3
13057,-0.46
13059,0.02
13061,-0.17
13063,0.03
13065,-0.34
13067,-0.31
13069,-0.29
13071,-0.36
13073,-0.44
13075,-0.27
13077,-0.41
13079,-0.3
13081,-0.3
13083,-0.43
13085,-0.45
13087,-0.26
13089,0
13091,-0.34
13093,-0.19
13095,-0.12
13097,-0.21
13099,-0.24
13101,-0.28
13103,-0.45
13105,-0.33
13107,-0.34
13109,-0.4
13111,-0.34
13113,-0.39
13115,-0.37
13117,-0.47
13119,-0.43
13121,-0.14
13123,-0.36
13125,-0.34
13127,-0.34
13129,-0.36
13131,-0.34
13133,-0.4
13135,-0.3
13137,-0.44
13139,-0.46
13141,-0.02
13143,-0.39
13145,-0.44
13147,-0.39
13149,-0.32
13151,-0.25
13153,-0.36
13155,-0.29
13157,-0.44
13159,-0.35
13161,-0.39
13163,-0.2
13165,-0.28
13167,-0.3
13169,-0.3
13171,-0.35
13173,-0.26
13175,-0.35
13177,-0.34
13179,-0.13
13181,-0.36
13183,-0.25
13185,-0.27
13187,-0.41
13189,-0.35
13191,-0.24
13193,-0.15
13195,-0.37
13197,-0.19
13199,-0.28
13201,-0.28
13205,-0.21
13207,-0.42
13209,-0.36
13211,-0.41
13213,-0.3
13215,-0.21
13217,-0.23
13219,-0.45
13221,-0.32
13223,-0.39
13225,-0.27
13227,-0.41
13229,-0.51
13231,-0.45
13233,-0.3
13235,-0.33
13237,-0.35
13239,-0.21
13241,-0.37
13243,-0.14
13245,-0.17
13247,-0.16
13249,-0.43
13251,-0.28
13253,-0.28
13255,-0.34
13257,-0.43
13259,-0.13
13261,-0.22
13263,-0.12
13265,-0.12
13267,-0.4
13269,-0.27
13271,-0.28
13273,-0.19
13275,-0.36
13277,-0.36
13279,-0.44
13281,-0.37
13283,-0.26
13285,-0.32
13287,-0.26
13289,-0.18
13291,-0.4
13293,-0.31
13295,-0.41
13297,-0.45
13299,-0.39
13301,-0.24
13303,-0.23
13305,-0.39
13307,-0.28
13309,-0.32
13311,-0.4
13313,-0.35
13315,-0.3
13317,-0.26
13319,-0.22
13321,-0.31
15001,0.5
15003,0.23
15007,0.44
15009,0.52
16001,-0.45
16003,-0.46
16005,-0.56
16007,-0.71
16009,-0.59
16011,-0.77
16013,-0.19
16015,-0.47
16017,-0.47
16019,-0.74
16021,-0.46
16023,-0.69
16025,-0.48
16027,-0.58
16029,-0.75
16031,-0.73
16033,-0.7
16035,-0.46
16037,-0.51
16039,-0.45
16041,-0.78
16043,-0.8
16045,-0.53
16047,-0.59
16051,-0.81
16053,-0.6
16055,-0.58
16057,-0.23
16059,-0.54
16061,-0.52
16063,-0.56
16065,-0.86
16067,-0.65
16069,-0.46
16071,-0.8
16073,-0.52
16075,-0.55
16077,-0.68
16079,-0.47
16081,-0.32
16083,-0.6
16085,-0.39
16087,-0.54
17001,-0.36
17003,0.11
17005,-0.15
17007,-0.2
17009,-0.24
17011,-0.15
17013,0.1
17015,-0.3
17017,-0.12
17019,0.05
17021,-0.16
17023,-0.27
17025,-0.25
17027,-0.24
17029,-0.2
17033,-0.3
17035,-0.28
17037,0
17041,-0.38
17043,-0.1
17045,-0.34
17047,-0.38
17049,-0.37
17051,-0.26
17053,-0.39
17055,0.02
17057,-0.01
17059,0.24
17061,-0.18
17063,-0.06
17065,-0.14
17067,-0.33
17069,-0.15
17071,-0.2
17073,-0.26
17075,-0.34
17077,0.09
17079,-0.3
17081,-0.18
17083,-0.16
17087,-0.32
17089,-0.05
17091,-0.09
17093,-0.08
17095,-0.07
17097,-0.05
17099,-0.04
17101,-0.23
17103,-0.2
17105,-0.43
17107,-0.36
17109,-0.17
17111,-0.11
17113,-0.18
17115,-0.17
17117,-0.01
17119,-0.01
17121,-0.15
17123,-0.28
17125,-0.15
17127,-0.28
17129,-0.35
17131,-0.19
17133,-0.22
17135,-0.2
17137,-0.28
17139,-0.32
17141,-0.27
17143,-0.15
17145,-0.14
17147,-0.31
17149,-0.28
17151,-0.24
17153,-0.17
17155,0.05
17157,-0.08
17159,-0.23
17161,0.02
17163,-0.01
17165,-0.14
17167,-0.22
17169,-0.24
17171,-0.3
17173,-0.29
17175,-0.34
17177,-0.28
17179,-0.28
17181,-0.1
17183,-0.18
17185,-0.31
17187,-0.27
17189,-0.29
17191,-0.33
17193,-0.19
17195,-0.09
17197,0.02
17199,-0.1
17201,-0.1
17203,-0.45
18001,-0.37
18003,-0.19
18005,-0.21
18007,-0.26
18009,-0.13
18011,-0.28
18013,-0.05
18015,-0.25
18017,-0.12
18019,-0.05
18021,-0.13
18023,-0.25
18025,-0.02
18027,-0.22
18029,-0.17
18031,-0.24
18033,-0.28
18035,0.01
18037,-0.07
18039,-0.26
18041,-0.03
18043,-0.07
18045,-0.21
18047,-0.2
18049,-0.19
18051,-0.12
18053,-0.24
18055,-0.09
18057,-0.24
18059,-0.24
18061,-0.12
18063,-0.23
18065,-0.12
18067,-0.14
18069,-0.29
18071,-0.16
18073,-0.15
18075,-0.2
18077,-0.06
18079,-0.11
18081,-0.21
18083,-0.05
18085,-0.32
18087,-0.34
18089,0.15
18091,0.07
18093,-0.16
18095,-0.06
18097,0.04
18099,-0.21
18101,-0.11
18103,-0.23
18105,0.21
18107,-0.27
18109,-0.22
18111,-0.11
18113,-0.27
18115,-0.13
18117,-0.15
18119,-0.06
18121,-0.13
18123,0.07
18125,-0.08
18127,0.08
18129,-0.08
18131,-0.2
18133,-0.2
18135,-0.19
18137,-0.2
18139,-0.23
18141,-0.01
18143,0.06
18145,-0.19
18147,-0.1
18149,0.01
18151,-0.22
18153,0.07
18155,0
18157,-0.07
18159,-0.25
18161,-0.2
18163,-0.05
18165,0.13
18167,0.11
18169,-0.25
18171,-0.17
18173,-0.13
18175,-0.12
18177,-0.11
18179,-0.4
18181,-0.18
18183,-0.33
19001,-0.24
19003,-0.25
19005,-0.15
19007,-0.24
19009,-0.24
19011,-0.25
19013,-0.07
19015,-0.21
19017,-0.22
19019,-0.08
19021,-0.28
19023,-0.23
19025,-0.23
19027,-0.24
19029,-0.32
19031,-0.18
19033,-0.14
19035,-0.3
19037,-0.16
19039,-0.2
19041,-0.26
19043,-0.11
19045,-0.08
19047,-0.18
19049,-0.45
19051,-0.24
19053,-0.28
19055,-0.2
19057,-0.11
19059,-0.26
19061,-0.07
19063,-0.21
19065,-0.15
19067,-0.14
19069,-0.29
19071,-0.13
19073,-0.21
19075,-0.4
19077,-0.32
19079,-0.28
19081,-0.43
19083,-0.34
19085,-0.28
19087,-0.31
19089,-0.05
19091,-0.3
19093,-0.41
19095,-0.25
19097,-0.09
19099,-0.21
19101,0.02
19103,-0.02
19105,-0.15
19107,-0.3
19109,-0.32
19111,-0.05
19113,-0.12
19115,-0.26
19117,-0.35
19119,-0.62
19121,-0.36
19123,-0.46
19125,-0.4
19127,-0.18
19129,-0.36
19131,-0.24
19133,-0.29
19135,-0.24
19137,-0.3
19139,-0.17
19141,-0.54
19143,-0.48
19145,-0.34
19147,-0.16
19149,-0.37
19151,-0.35
19153,-0.25
19155,-0.17
19157,-0.13
19159,-0.3
19161,-0.33
19163,-0.17
19165,-0.27
19167,-0.78
19169,-0.3
19171,-0.11
19173,-0.31
19175,-0.2
19177,-0.38
19179,-0.13
19181,-0.31
19183,-0.33
19185,-0.38
19187,-0.13
19189,-0.27
19191,-0.07
19193,-0.18
19195,-0.06
19197,-0.2
21001,-0.19
21003,-0.16
21005,0.14
21007,0.32
21009,0.18
21011,0.3
21013,0.01
21015,-0.18
21017,0.19
21019,0.16
21021,0.06
21023,0.25
21025,0.54
21027,0.04
21029,0.06
21031,-0.3
21033,0.27
21035,0.2
21037,0.05
21039,0.35
21041,0.33
21043,0.1
21045,-0.3
21047,0.11
21049,0.09
21051,-0.24
21053,-0.33
21055,-0.08
21057,-0.37
21059,0.12
21061,-0.12
21063,0.54
21065,0.1
21067,0.12
21069,0.17
21071,0.54
21073,0.31
21075,0.22
21077,0.19
21079,-0.17
21081,-0.02
21083,0.3
21085,-0.15
21087,-0.15
21089,0.16
21091,0.14
21093,0.08
21095,0.43
21097,0.24
21099,0.25
21101,0.27
21103,0.2
21105,0.06
21107,0.28
21109,-0.31
21111,0.15
21113,-0.1
21115,-0.04
21117,-0.02
21119,0.59
21121,-0.16
21123,0.2
21125,-0.27
21127,0.1
21129,0.01
21131,-0.38
21133,0.45
21135,-0.32
21137,-0.01
21139,0.32
21141,0.19
21143,0.19
21145,0.1
21147,-0.23
21149,0.21
21151,0.1
21153,0.25
21155,0.29
21157,0.22
21159,-0.15
21161,0.16
21163,0.19
21165,0.25
21167,0.12
21169,0.1
21171,-0.27
21173,0.17
21175,0.53
21177,0.27
21179,0.18
21181,0.37
21183,0
21185,-0.19
21187,0.24
21189,-0.01
21191,0.06
21193,0.37
21195,0.47
21197,0.28
21199,-0.3
21201,0.48
21203,-0.3
21205,0.23
21207,-0.28
21209,0.05
21211,-0.02
21213,0.15
21215,-0.08
21217,-0.12
21219,0.32
21221,0.08
21223,0.35
21225,0.48
21227,0.09
21229,0.11
21231,-0.19
21233,0.48
21235,-0.3
21237,0.44
21239,0.11
23005,0.56
23007,0.67
23009,0.6
23013,1
23015,0.56
23017,0.67
23019,0.8
23029,0.67
23031,0.6
24001,-0.03
24003,0
24005,0.12
24009,-0.05
24011,-0.04
24013,-0.13
24015,-0.05
24017,0.08
24019,-0.01
24021,-0.04
24023,-0.2
24025,-0.03
24027,0.05
24029,0.04
24031,0.12
24033,0.19
24035,-0.08
24037,-0.07
24039,-0.04
24041,-0.09
24043,-0.07
24045,-0.02
24047,-0.01
24510,0.27
25001,0.07
25009,0.06
25011,0.03
25013,-0.03
25019,0.2
25021,-0.01
25023,0.08
25027,0.23
26001,-0.16
26003,-0.03
26005,-0.3
26007,-0.13
26009,-0.17
26011,-0.09
26013,-0.1
26015,-0.23
26017,-0.03
26019,-0.01
26021,-0.22
26023,-0.25
26025,-0.13
26027,-0.23
26029,-0.15
26031,-0.14
26033,-0.11
26035,-0.12
26037,-0.19
26039,-0.12
26041,-0.13
26043,-0.22
26045,-0.09
26047,-0.12
26049,0.07
26051,-0.14
26053,-0.03
26055,-0.08
26057,-0.13
26059,-0.28
26061,-0.11
26063,-0.22
26065,0.08
26067,-0.19
26069,-0.07
26071,-0.12
26073,0.03
26075,-0.15
26077,-0.03
26079,-0.12
26081,-0.18
26083,-0.06
26085,-0.08
26087,-0.14
26089,-0.07
26091,-0.2
26093,-0.21
26095,-0.13
26097,-0.13
26099,-0.05
26101,-0.06
26103,0.05
26105,-0.16
26107,-0.18
26109,-0.14
26111,-0.24
26113,-0.28
26115,-0.15
26117,-0.19
26119,-0.19
26121,-0.06
26123,-0.3
26125,-0.08
26127,-0.27
26129,-0.1
26131,-0.08
26133,-0.22
26135,-0.2
26137,-0.16
26139,-0.39
26141,-0.17
26143,-0.11
26145,-0.08
26147,-0.2
26149,-0.25
26151,-0.22
26153,-0.11
26155,-0.06
26157,-0.16
26159,-0.13
26161,0.12
26163,0.08
26165,-0.14
28001,-0.17
28003,-0.36
28005,-0.26
28007,-0.24
28009,-0.22
28011,-0.11
28013,-0.28
28015,-0.27
28017,-0.18
28019,-0.32
28021,0.03
28023,-0.3
28025,-0.16
28027,-0.01
28029,-0.16
28031,-0.25
28033,-0.4
28035,-0.27
28037,-0.28
28039,-0.43
28041,-0.38
28043,-0.22
28045,-0.28
28047,-0.28
28049,-0.08
28051,-0.01
28053,-0.03
28055,-0.08
28057,-0.44
28059,-0.32
28061,-0.17
28063,0.03
28067,-0.33
28069,-0.16
28071,-0.28
28073,-0.41
28075,-0.34
28077,-0.21
28079,-0.22
28081,-0.41
28083,-0.15
28085,-0.34
28087,-0.28
28089,-0.33
28091,-0.31
28093,-0.21
28095,-0.29
28097,-0.23
28099,-0.33
28101,-0.36
28103,-0.11
28105,-0.31
28107,-0.17
28109,-0.39
28111,-0.31
28113,-0.22
28115,-0.43
28117,-0.35
28119,-0.03
28121,-0.39
28123,-0.22
28125,-0.1
28127,-0.27
28129,-0.3
28131,-0.41
28133,-0.06
28135,-0.09
28137,-0.37
28139,-0.38
28141,-0.35
28143,0.08
28145,-0.43
28147,-0.21
28149,-0.23
28151,-0.11
28153,-0.26
28155,-0.37
28157,-0.11
28159,-0.27
28161,-0.18
28163,-0.19
29001,-0.15
29003,-0.26
29005,-0.3
29007,-0.29
29009,-0.36
29011,-0.5
29013,-0.2
29015,-0.22
29017,-0.37
29019,-0.04
29021,-0.11
29023,-0.3
29025,-0.28
29027,-0.24
29029,-0.23
29031,-0.35
29033,-0.27
29035,-0.26
29037,-0.25
29039,-0.36
29041,-0.25
29043,-0.39
29045,-0.27
29047,-0.13
29049,-0.2
29051,-0.27
29053,-0.31
29055,-0.21
29057,-0.41
29059,-0.31
29061,-0.22
29063,-0.27
29065,-0.27
29067,-0.27
29069,-0.21
29071,-0.21
29073,-0.28
29075,-0.3
29077,-0.21
29079,-0.28
29081,-0.35
29083,-0.25
29085,-0.25
29087,-0.33
29089,-0.24
29091,-0.27
29093,-0.15
29095,0
29097,-0.37
29099,-0.08
29101,-0.21
29103,-0.28
29105,-0.34
29107,-0.24
29109,-0.39
29111,-0.26
29113,-0.21
29115,-0.24
29117,-0.27
29119,-0.36
29121,-0.28
29123,-0.26
29125,-0.25
29127,-0.33
29129,-0.25
29131,-0.34
29133,-0.25
29135,-0.37
29137,-0.32
29139,-0.28
29141,-0.26
29143,-0.2
29145,-0.42
29147,-0.25
29149,-0.24
29151,-0.35
29153,-0.28
29155,-0.2
29157,-0.36
29159,-0.23
29161,-0.22
29163,-0.24
29165,-0.16
29167,-0.41
29169,-0.21
29171,-0.28
29173,-0.27
29175,-0.26
29177,-0.17
29179,-0.14
29181,-0.32
29183,-0.18
29185,-0.24
29186,-0.12
29187,-0.16
29195,-0.18
29197,-0.17
29199,-0.25
29201,-0.29
29203,-0.18
29205,-0.31
29207,-0.32
29209,-0.33
29211,-0.27
29213,-0.31
29215,-0.27
29217,-0.25
29219,-0.23
29221,-0.19
29223,-0.26
29225,-0.37
29227,-0.27
29229,-0.36
29510,0.26
30001,-0.04
30003,0.19
30005,0.26
30007,0.04
30009,0.13
30011,-0.13
30013,0.11
30015,0
30017,0.07
30019,-0.04
30021,-0.03
30023,0.26
30025,-0.12
30027,-0.03
30029,0.1
30031,0.22
30033,-0.08
30035,0.41
30037,-0.03
30039,0.12
30041,0.19
30043,0.12
30045,-0.05
30047,0.16
30049,0.21
30051,-0.01
30053,0.1
30055,0.01
30057,0
30059,-0.03
30061,0.08
30063,0.38
30065,-0.04
30067,0.23
30069,-0.01
30071,-0.05
30073,0.04
30075,-0.08
30077,0.07
30079,-0.01
30081,0.03
30083,-0.05
30085,0.2
30087,0.14
30089,0.07
30091,0.08
30093,0.28
30095,-0.01
30097,-0.03
30099,0.15
30101,-0.04
30103,0.09
30105,0.04
30107,-0.02
30109,-0.09
30111,0.07
31001,-0.21
31003,-0.25
31005,-0.33
31007,-0.29
31009,-0.16
31011,-0.29
31013,-0.2
31015,-0.22
31017,-0.15
31019,-0.18
31021,-0.18
31023,-0.28
31025,-0.26
31027,-0.37
31029,-0.2
31031,-0.27
31033,-0.21
31035,-0.22
31037,-0.24
31039,-0.26
31041,-0.27
31043,-0.14
31045,-0.18
31047,-0.23
31049,-0.18
31051,-0.32
31053,-0.2
31055,-0.1
